实验室仪器设备操作规程
一   仪器操作规程
二   维护和注意事项 
1   YAW-300型微机控制电液压力试验机操作规程
1.1   操作规程
1.1.1 打开控制箱电源;
1.1.2  双击计算机桌面上的该软件图标，进入用户登录界面;
1.1.3  在用户登录界面中选择登录的用户名，输入密码(123)，单击“登录”，进入程序主界面;
1.1.4  根据实验对象的不同，单击工具栏的“试验选项”选择合适的试验方法；
1.1.5  试验参数区中会显示该试验需用户的试验参数;
1.1.6  打开试验机电源开关，启动试验机:
1.1.7  在试验机试样夹具或工作台上装夹试样;
1.1.8  单机控制按钮的“运行”按钮，运行试验;
1.1.9  运行后，试验机活塞开始上升，单击载荷显示栏上“清零”按钮，载荷清零；
1.1.10  试样破碎后，试验结果在结果显示栏显示，单块试样实验结束;
1.1.11  如是单独试验加载方式，继续按照运行试验中的7~8步骤，至全部试验试块做完;
1.1.12  如是连续试验加载方式，只需试验员卸载后在延时加载时间内装夹好试样，系统自动运行试验至试验设置的试样块数:
1.1.13  一组试验结束后，试验结果显示区中显示试验详细数据和最终结果:
1.1.14  试验完毕，关闭试验机电源，关计算机及电源;
1.1.15  清理试验废物，打扫环境卫生，保持整洁，填写设备使用纪录。
1.2  维护和注意事项
         试验机的维护与保养是指在试验的使用过程中，对试验机进行清理、保养、使试验机长期保持良好工作状态而做的工作。YAW-300B微机控制电液式水泥压力试验机是是精密试验仪器，但工作环境一般比较恶劣，为了使机器保持较高的精度和良好的工作状态，必须经常对试验机进行维护和保养。
1.2.1  每天试验前，先打开总电源开关，开启计算机，打开软件，然后按下油泵电机开按钮，先对试验机进行约30分钟预热以后方可使用。每次试验前，必须进行零点调整，用手动阀升起活塞后，将所显示试验力调到零。
1.2.2  试验机各部件应经常擦拭，对没有喷漆的表面擦拭干净后，用棉纱蘸少量机油再擦一遍，以防止生锈，雨季期间需经常擦拭，不用时用防尘罩罩起来。试验完毕后应将抗压夹具、上下压盘、工作台面，地面上的灰尘擦拭干净。计算机关闭后，应用防尘罩遮盖，以防灰尘进入主机和显示器，影响电子元件散热。
1.2.3  试验暂停时，应将油泵电机关闭，以防过热。
1.2.4  不经常做试验的用户，也应每隔2-3天开机一次，使试验机处于待试验状态。
1.2.5  每年至少检定一次，每半年与上级质量监督检验机构（或对比单位）进行一次破型对比，每年至少请技术监督部门检定一次。 
1.2.6  压力机用油每年至少更换一次，所用油质应符合压力机说明书的要求。 
1.2.7  经常检查储油箱的油量是否正常，油箱管接头有无松动，防止漏油、溢油等情况。 1.2.8  抗压夹具的球座应保持润滑、灵敏，更换夹具时，应先作对比试验。 
1.2.9  如果在试验机工作时，电器件发生失灵，启动或停止按钮不起作用时，应立即切断电源，使试验机停止运转，排除故障后方可开机，重新开始试验，以免发生事故。
2   DKZ-5000型电动抗折试验机操作规程
2.1  仪器操作
2.1.1  试验前，接通电源，调整游动砝码与置零触头螺丝刚好接触时，游动砝码的零线对准标尺零线。
2.1.2  调整抗折机平衡零点。
2.1.3  检查抗折夹具的三根圆柱是否转动灵活。
2.1.4  将试体放入抗折夹具内，以夹具上的对准板及目测对中，转动夹具下面的手轮，使下拉架上的加荷辊与试体接触，并继续转动一定角度，使大杠杆有一定扬角（扬角的大小根据试块龄期和操作经验决定），试块在断裂时，大杠杆尽可能处于水平位置。
2.1.5  按下电气控制箱上的“启动”按钮，电机立即转动，丝杆推动游离码右移，机器开始加荷，大杠杆逐渐下沉，在大杠杆接近水平时，试块断裂，大杠杆下落时，大杠杆右面端头的限位开关撞板推动限位开关，断开电机电源，电机停转，即可在主尺刻度上读取抗折强度值。
2.1.6  按下游动砝码上按钮，将游动砝码回到零位，作第二次试验。
2.1.7  试验完毕关闭电源，使游动砝码回复到零位，将试验台机器清扫干净。
2.2  维护和注意事项
2.2.1  本试验机在无震动的环境中直接放在平台上使用，平台必须校正水平。
2.2.2  使用过程中保持清洁、干燥，特别是各刀刃及刀刃承防止生锈，以免降低灵敏度与正确度，刀刃及刀刃承间不得有任何润滑油，以免粘尘，阻滞杠杆运动，影响灵敏度，使用完毕应将机器罩上防止罩。 
2.2.3  大杠杆右面大杠杆右面端头的限位开关撞板必须调整到大杠杆下落时到底部限位开关刚刚动作，切忌调整在过早使用限位开关动作的位置，以免撞坏限位开关。加载用的游动砝码在丝杆上，未按下按钮不应有过大的左右窜动，使用久后，游动砝码在丝杆有明显颤动现象时，可更换半螺母。
2.2.4  每年至少请技术监督部门来厂检定一次。示值相对误差不得超过 1.0%， 使用中不得超过±2%。示值相对变动性不大于 1.0%，灵敏度≥1%。 
2.2.5  抗折试验机要保持水平安放，使用前要检查试验机的灵敏度。 
2.2.6  每季度应检查抗折夹具的尺寸和要求是否符合标准的规定。 
2.2.7  更换夹具时，应先作对比试验。 
2.2.8  刀口上不准抹油，可用酒精蘸湿绸布擦拭，防止灰尘沾染和油污，磨损的应及时更换。 
2.2.9  启动指示灯不亮，检查熔断丝是否烧断，主杠杆摆动不灵活时，检查各刀刃是否脱出刀座的 V 槽，游动砝码按键失灵,检查按键弹簧或螺丝是否松动，试体断时，如不停车，检查微动开关是否失灵。
3   JJ-5型水泥胶砂搅拌机操作规程
3.1  仪器操作
3.1.1  开机前用秒表检查时间继电器是否准确，先使搅拌机处在待工作状态，再将程控器插头插入本机程控器插座，程控器数码管显示为0。
3.1.2  砂罐内装入1350g标准砂，搅拌锅内装入水225g、水泥450g，将搅拌锅装入支座定位孔中，顺时针转动锅至锁紧，再扳动手柄使搅拌锅向上移动处于搅拌工作定位位置。
3.1.3  电气操作分手动和自动两种
3.1.3.1  自动：将旋钮开关1K至自动位置，按下程控器启动按钮，即自动完成一次低速30秒—再低速30秒，同时自动加砂—高速30秒—停90秒—高速60秒—停止转动的工作程序。整个过程240秒±1秒。然后，扳动手柄使搅拌锅向下移，逆时针转搅拌锅至松开位置，取下搅拌锅。
3.1.3.2  手动：将旋钮开关1K拨至手动位置，本机即转动，根据试验需要，可任意控制低速和高速的转动时间，慢转时控制加砂时间的早、晚、长、短。钮子开关2K控制低速和高速，3K控制加砂和停止加砂。
3.2  维护和注意事项 
3.2.1  保持整机及控制器的整洁，每次使用后对搅拌叶、锅及时清理擦干。电器部分应避免剧烈震动，远离水和高温，注意防尘。 
3.2.2  每月应检查一次叶片与锅壁、锅底的间隙，不应超过 3±1mm；每年至少请技术监督部门检定一次。
3.2.3  传动箱内蜗轮、齿轮等运动部件每季度加黄油一次，加油时打开传动箱盖，支座与立柱导轨之间，升降机构之间应经常滴入机油润滑。 
3.2.4  在操作中起落搅拌叶应轻起轻放。 
3.2.5  机器运转时不能有噪声、金属撞击声，若有立即停机检查搅拌叶与搅拌锅之间的间隙是否正常，排除故障后方可使用。
4   NJ-160A型水泥净浆搅拌机操作规程
4.1  仪器操作
4.1.1  开机前检查、调整仪器使其符合JC/T729－2005中“技术要求”的规定要求。
4.1.2  转动搅拌锅升降手柄，使搅拌锅下降至最低位置，然后旋转锅，将锅取出，按顺序把定量的水、水泥倒入锅内，装上锅子，并按顺时针方向旋转夹紧。转动搅拌锅升降手柄使之上升到搅拌位置。
4.1.3  操作程序
